,POA_CODE16,POA_NAME16,AREASQKM16,hail_size
1353,3954,3954,36.807,0.0
1354,3956,3956,498.4632,0.0
1355,3957,3957,65.313,0.0
1356,3958,3958,108.9795,0.0
1357,3959,3959,211.6176,3.0
1358,3960,3960,831.5162,0.0
1359,3962,3962,150.239,0.0
1360,3964,3964,2.8934,0.0
1361,3965,3965,8.8662,0.0
1362,3966,3966,124.1262,0.0
1363,3967,3967,87.9589,0.0
1364,3971,3971,835.935,0.0
1365,3975,3975,13.3829,0.0
1366,3976,3976,13.3423,0.0
1367,3977,3977,142.8266,2.0
1368,3978,3978,95.862,0.0
1369,3979,3979,69.8591,0.0
1370,3980,3980,37.0278,0.0
1371,3981,3981,198.4709,0.0
1372,3984,3984,235.0489,2.0
1373,3987,3987,79.5517,0.0
1374,3988,3988,126.6841,0.0
1375,3990,3990,25.7656,0.0
1376,3991,3991,49.1914,0.0
1377,3992,3992,99.0542,0.0
1378,3995,3995,198.9026,3.975
1379,3996,3996,151.814,2.0
1380,4000,4000,3.6673,6.795454545454546
1381,4005,4005,2.704,0.0
1382,4006,4006,5.2016,3.1875
1383,4007,4007,5.2852,0.0
1384,4008,4008,46.0443,0.0
1385,4009,4009,5.6147,0.0
1386,4010,4010,1.3224,0.0
1387,4011,4011,5.2687,0.0
1388,4012,4012,7.8454,0.0
1389,4013,4013,2.9887,0.0
1390,4014,4014,16.9127,4.3
1391,4017,4017,21.7655,5.0
1392,4018,4018,6.2815,0.0
1393,4019,4019,10.6634,0.0
1394,4020,4020,11.922,4.2
1395,4021,4021,5.349,0.0
1396,4022,4022,10.34,0.0
1397,4025,4025,175.3154,0.0
1398,4029,4029,0.1971,0.0
1399,4030,4030,5.8378,4.3
1400,4031,4031,4.7721,2.45
1401,4032,4032,7.508,0.0
1402,4034,4034,29.5422,2.8666666666666667
1403,4035,4035,19.0663,3.4333333333333336
1404,4036,4036,12.8364,5.949999999999999
1405,4037,4037,9.1057,0.0
1406,4051,4051,16.941,2.95
1407,4053,4053,22.512,4.3
1408,4054,4054,8.7809,0.0
1409,4055,4055,37.9889,2.625
1410,4059,4059,3.3042,3.233333333333333
1411,4060,4060,5.8255,2.0
1412,4061,4061,12.4344,0.0
1413,4064,4064,3.5905,0.0
1414,4065,4065,5.0054,0.0
1415,4066,4066,20.0067,3.733333333333333
1416,4067,4067,2.7534,0.0
1417,4068,4068,10.4375,4.0
1418,4069,4069,103.2441,3.62
1419,4070,4070,31.2733,0.0
1420,4072,4072,1.2208,0.0
1421,4073,4073,4.9721,0.0
1422,4074,4074,13.6903,4.675
1423,4075,4075,14.0797,3.114285714285714
1424,4076,4076,23.3992,0.0
1425,4077,4077,18.9843,4.0
1426,4078,4078,13.2186,2.775
1427,4101,4101,5.1014,0.5
1428,4102,4102,3.4279,3.502380952380953
1429,4103,4103,4.0601,0.0
1430,4104,4104,3.0297,0.0
1431,4105,4105,7.1451,4.3
1432,4106,4106,9.223,0.0
1433,4107,4107,4.5662,2.5666666666666664
1434,4108,4108,8.7234,0.0
1435,4109,4109,15.4409,3.5
1436,4110,4110,34.6725,5.550000000000001
1437,4111,4111,5.266,0.0
1438,4112,4112,4.5809,0.0
1439,4113,4113,14.3618,2.0
1440,4114,4114,14.3563,1.8
1441,4115,4115,11.9235,3.033333333333333
1442,4116,4116,16.1304,2.9
1443,4117,4117,12.5543,0.0
1444,4118,4118,24.1339,3.4285714285714284
1445,4119,4119,4.1871,0.0
1446,4120,4120,2.9685,0.0
1447,4121,4121,10.4276,0.0
1448,4122,4122,20.8577,2.7
1449,4123,4123,21.5666,4.3
1450,4124,4124,213.0819,3.5142857142857147
1451,4125,4125,38.7811,7.0
1452,4127,4127,30.3412,3.0
1453,4128,4128,12.1387,0.0
1454,4129,4129,8.8171,4.3
1455,4130,4130,37.9606,0.0
1456,4131,4131,11.3025,4.166666666666667
1457,4132,4132,13.3988,4.3
1458,4133,4133,47.8856,0.0
1459,4151,4151,5.3176,0.0
1460,4152,4152,23.3753,2.7
1461,4153,4153,9.7744,3.2
1462,4154,4154,15.22,0.0
1463,4155,4155,13.5401,0.0
1464,4156,4156,31.9789,0.0
1465,4157,4157,41.4595,0.5
1466,4158,4158,2.6658,0.0
1467,4159,4159,11.273,0.0
1468,4160,4160,14.7691,0.0
1469,4161,4161,13.6902,0.0
1470,4163,4163,11.8716,0.0
1471,4164,4164,21.6475,0.0
1472,4165,4165,113.9017,0.0
1473,4169,4169,3.1985,0.0
1474,4170,4170,12.8115,2.466666666666667
1475,4171,4171,4.7634,2.5
1476,4172,4172,8.4585,0.0
1477,4173,4173,8.6952,0.0
1478,4174,4174,6.6961,4.3
1479,4178,4178,44.3278,4.3
1480,4179,4179,9.2731,3.5
1481,4183,4183,272.6848,0.0
1482,4184,4184,33.2038,0.0
1483,4205,4205,5.8367,0.0
1484,4207,4207,281.8499,3.3
1485,4208,4208,141.5987,0.0
1486,4209,4209,131.2194,3.642857142857143
1487,4210,4210,83.7652,4.1
1488,4211,4211,447.5283,4.172222222222222
1489,4212,4212,34.1517,1.0
1490,4213,4213,168.7859,7.5
1491,4214,4214,30.4289,0.0
1492,4215,4215,18.8988,0.0
1493,4216,4216,47.5148,0.0
1494,4217,4217,19.8137,3.0
1495,4218,4218,15.3977,0.0
1496,4220,4220,19.9899,0.0
1497,4221,4221,15.225,4.3
1498,4222,4222,0.353,0.0
1499,4223,4223,47.0841,4.0
1500,4224,4224,3.1169,0.0
1501,4225,4225,4.6137,3.94
1502,4226,4226,27.6283,4.3
1503,4227,4227,12.325,0.0
1504,4228,4228,79.405,0.0
1505,4229,4229,0.3441,0.0
1506,4230,4230,1.0486,0.0
1507,4270,4270,71.2311,0.0
1508,4271,4271,6.3144,0.0
1509,4272,4272,36.1375,3.25
1510,4275,4275,329.0095,4.26
1511,4280,4280,141.8168,3.4000000000000004
1512,4285,4285,1416.0488,3.729411764705883
1513,4287,4287,421.0465,4.4
1514,4300,4300,56.2478,2.6333333333333333
1515,4301,4301,35.2574,3.55
1516,4303,4303,15.071,0.0
1517,4304,4304,22.6959,1.425
1518,4305,4305,74.1366,4.053571428571429
1519,4306,4306,2856.6788,4.721428571428571
1520,4307,4307,205.3988,3.9
1521,4309,4309,542.809,4.733333333333333
1522,4310,4310,925.1424,5.054545454545455
1523,4311,4311,578.9217,4.540000000000001
1524,4312,4312,1071.1825,3.85
1525,4313,4313,610.9469,3.525
1526,4340,4340,698.8553,3.62
1527,4341,4341,493.1726,4.233333333333333
1528,4342,4342,103.0037,3.8333333333333335
1529,4343,4343,852.3073,3.71875
1530,4344,4344,318.3502,4.8428571428571425
1531,4345,4345,7.1286,0.0
1532,4346,4346,25.4153,4.975
1533,4347,4347,140.5323,4.64
1534,4350,4350,313.3991,3.48
1535,4352,4352,3943.0334,3.6789473684210536
1536,4353,4353,99.239,4.4
1537,4354,4354,158.3554,4.0
1538,4355,4355,800.0815,4.257142857142857
1539,4356,4356,1046.9675,5.1
1540,4357,4357,2814.8805,3.5200000000000005
1541,4358,4358,425.5436,4.0
1542,4359,4359,267.1232,3.15
1543,4360,4360,121.6355,0.0
1544,4361,4361,769.9085,4.65
1545,4362,4362,461.3369,3.16
1546,4363,4363,65.7958,0.0
1547,4364,4364,150.6826,6.0
1548,4365,4365,317.4793,5.0
1549,4370,4370,2443.6691,3.8785714285714286
1550,4371,4371,330.9843,5.2
1551,4372,4372,32.465,2.5
1552,4373,4373,164.0022,2.966666666666667
1553,4374,4374,488.0749,4.0
1554,4375,4375,27.3157,0.0
1555,4376,4376,13.5308,0.0
1556,4377,4377,153.719,0.0
1557,4378,4378,46.8101,0.0
1558,4380,4380,1778.1186,3.936363636363636
1559,4381,4381,70.205,0.0
1560,4382,4382,551.2532,0.0
1561,4383,4383,88.08,0.0
1562,4384,4384,203.5414,4.4
1563,4385,4385,1996.6769,2.0
1564,4387,4387,3104.9418,2.8000000000000003
1565,4388,4388,700.1088,0.0
1566,4390,4390,5342.6194,2.8857142857142857
1567,4400,4400,59.1923,0.0
1568,4401,4401,651.8085,3.3555555555555556
1569,4402,4402,229.0592,4.3
1570,4403,4403,591.6033,4.5
1571,4404,4404,613.2059,0.0
1572,4405,4405,3297.8132,2.725
1573,4406,4406,7550.094,4.414285714285715
1574,4407,4407,1775.0356,3.6500000000000004
1575,4408,4408,489.1868,0.0
1576,4410,4410,515.3654,4.333333333333333
1577,4411,4411,433.7235,4.5
1578,4412,4412,343.0478,0.0
1579,4413,4413,7334.242,5.457142857142856
1580,4415,4415,2305.4641,4.15
1581,4416,4416,2010.6533,4.3
1582,4417,4417,5069.1419,3.675
1583,4418,4418,387.6687,0.0
1584,4419,4419,4252.5852,3.0
1585,4420,4420,11829.9298,4.175
1586,4421,4421,1638.6392,4.3
1587,4422,4422,3182.5183,0.0
1588,4423,4423,2413.3617,0.0
1589,4424,4424,942.3824,0.0
1590,4425,4425,676.9575,0.0
1591,4426,4426,1057.584,0.0
1592,4427,4427,2212.1883,2.0
1593,4428,4428,2349.129,4.05
1594,4454,4454,6599.3815,0.0
1595,4455,4455,10349.03,1.7
1596,4461,4461,241.7695,0.0
1597,4462,4462,1738.9037,0.0
1598,4465,4465,19240.8427,3.6500000000000004
1599,4467,4467,6344.482,7.2
1600,4468,4468,8082.3321,0.0
1601,4470,4470,19243.8051,2.0
1602,4472,4472,17632.5516,0.0
1603,4474,4474,18448.6856,2.0
1604,4475,4475,2906.0715,0.0
1605,4477,4477,8425.5993,0.0
1606,4478,4478,12904.6963,0.0
1607,4479,4479,3990.1821,0.0
1608,4480,4480,65674.6604,0.0
1609,4481,4481,33308.5941,0.0
1610,4482,4482,32959.5201,0.0
1611,4486,4486,9947.906,5.75
1612,4487,4487,12740.9303,2.325
1613,4488,4488,14724.0375,7.2
1614,4489,4489,5069.1761,0.0
1615,4490,4490,30098.6815,2.6666666666666665
1616,4491,4491,6078.0679,0.0
1617,4492,4492,49759.1374,0.0
1618,4493,4493,6145.6939,0.0
1619,4494,4494,1676.7874,0.0
1620,4496,4496,1719.3053,0.0
1621,4497,4497,3505.0666,0.0
1622,4498,4498,1423.1466,0.0
1623,4500,4500,86.5893,4.0
1624,4501,4501,8.1316,0.0
1625,4502,4502,6.6035,2.0
1626,4503,4503,99.6934,0.0
1627,4504,4504,41.7371,3.8000000000000003
1628,4505,4505,52.3357,4.3
1629,4506,4506,58.7977,1.0
1630,4507,4507,145.3505,0.0
1631,4508,4508,19.4373,3.25
1632,4509,4509,26.2561,2.4
1633,4510,4510,218.9396,4.657142857142857
1634,4511,4511,36.5018,4.3
1635,4512,4512,102.1152,0.0
1636,4514,4514,511.987,6.400000000000001
1637,4515,4515,1384.4755,2.533333333333333
1638,4516,4516,101.1794,0.0
1639,4517,4517,80.7742,4.0
1640,4518,4518,72.414,0.0
1641,4519,4519,202.0281,4.5
1642,4520,4520,332.3237,3.0
1643,4521,4521,288.2282,5.05
1644,4550,4550,69.6787,4.3
1645,4551,4551,95.279,5.266666666666667
1646,4552,4552,455.8262,4.4399999999999995
1647,4553,4553,65.1101,9.0
1648,4554,4554,37.3254,0.0
1649,4555,4555,49.291,6.3
1650,4556,4556,71.7189,7.6
1651,4557,4557,11.3654,5.3
1652,4558,4558,14.9241,7.2
1653,4559,4559,41.1572,0.0
1654,4560,4560,218.3743,5.333333333333333
1655,4561,4561,117.7266,4.3
1656,4562,4562,207.5346,1.7
1657,4563,4563,176.2523,4.333333333333333
1658,4564,4564,24.0131,7.85
1659,4565,4565,304.3316,3.0
1660,4566,4566,26.2506,0.0
1661,4567,4567,19.966,3.15
1662,4568,4568,96.0095,4.65
1663,4569,4569,37.584,5.0
1664,4570,4570,3861.1389,4.304545454545455
1665,4571,4571,202.3033,5.15
1666,4572,4572,1.5035,0.0
1667,4573,4573,61.235,0.0
1668,4574,4574,360.3842,2.0
1669,4575,4575,17.8272,0.0
1670,4580,4580,707.8497,5.3
1671,4581,4581,1693.7301,4.15
1672,4600,4600,623.0267,4.25
1673,4601,4601,1800.5717,3.5200000000000005
1674,4605,4605,771.7766,4.25
1675,4606,4606,250.7621,4.3
1676,4608,4608,463.5732,0.0
1677,4610,4610,3801.9405,3.5615384615384613
1678,4611,4611,42.5772,0.0
1679,4612,4612,599.5949,0.0
1680,4613,4613,1749.936,0.0
1681,4614,4614,248.5346,2.0
1682,4615,4615,1360.8524,3.673333333333333
1683,4620,4620,1180.9336,4.0
1684,4621,4621,1627.363,4.025
1685,4625,4625,3244.3287,3.05
1686,4626,4626,4227.3073,2.725
1687,4627,4627,4801.0871,0.0
1688,4630,4630,5561.7434,2.9
1689,4650,4650,2645.9161,5.333333333333333
1690,4655,4655,458.5895,6.3
1691,4659,4659,301.2547,3.733333333333333
1692,4660,4660,1489.8297,4.0
1693,4662,4662,29.3873,0.0
1694,4670,4670,1781.7866,4.358333333333333
1695,4671,4671,3774.1675,4.01111111111111
1696,4673,4673,304.3716,0.0
1697,4674,4674,1078.1463,0.0
1698,4676,4676,647.6431,0.0
1699,4677,4677,1423.5285,2.4
1700,4678,4678,642.7085,0.0
1701,4680,4680,4993.763,2.46
1702,4694,4694,277.6657,2.0
1703,4695,4695,843.5076,0.0
1704,4697,4697,596.5489,0.0
1705,4699,4699,895.1947,0.0
1706,4700,4700,114.5925,3.3600000000000003
1707,4701,4701,534.3442,2.5
1708,4702,4702,47039.8825,3.627272727272727
1709,4703,4703,1159.5247,3.25
1710,4704,4704,98.0086,0.0
1711,4705,4705,8543.109,4.066666666666667
1712,4706,4706,1440.7934,6.3
1713,4707,4707,2983.4314,4.0
1714,4709,4709,11.4711,0.0
1715,4710,4710,33.5185,0.0
1716,4711,4711,63.8306,0.0
1717,4712,4712,626.4256,4.3
1718,4713,4713,219.5151,0.0
1719,4714,4714,490.6655,0.0
1720,4715,4715,2772.4575,3.6
1721,4716,4716,1269.4857,3.2
1722,4717,4717,657.3194,11.15
1723,4718,4718,5866.149,1.5
1724,4719,4719,4044.5466,0.0
1725,4720,4720,1097.7854,3.733333333333333
1726,4721,4721,24091.8216,4.6000000000000005
1727,4722,4722,18208.3256,2.1333333333333333
1728,4723,4723,3992.4376,4.6000000000000005
1729,4724,4724,12394.1632,0.0
1730,4725,4725,10793.7555,0.0
1731,4726,4726,15087.2579,6.7
1732,4727,4727,6580.9177,0.0
1733,4728,4728,9441.8354,0.0
1734,4730,4730,41149.7509,0.5
1735,4731,4731,10508.8116,0.0
1736,4732,4732,3435.2164,0.0
1737,4733,4733,15789.5333,0.0
1738,4735,4735,57394.3694,0.0
1739,4736,4736,13084.6881,0.0
1740,4737,4737,940.5324,2.5
1741,4738,4738,1033.9906,0.0
1742,4739,4739,475.4337,0.0
1743,4740,4740,879.0014,7.0
1744,4741,4741,4176.032,5.95
1745,4742,4742,9701.2022,0.0
1746,4743,4743,735.0149,0.0
1747,4744,4744,3046.6387,3.0
1748,4745,4745,3620.2611,5.0
1749,4746,4746,2054.3653,0.0
1750,4750,4750,17.8539,0.0
1751,4751,4751,109.2039,1.7
1752,4753,4753,135.8944,0.0
1753,4754,4754,547.8642,3.8
1754,4756,4756,195.3173,0.0
1755,4757,4757,833.4849,0.0
1756,4798,4798,294.4336,0.0
1757,4799,4799,463.6011,0.0
1758,4800,4800,2436.5331,4.35
1759,4801,4801,3.5287,0.0
1760,4802,4802,276.4338,0.0
1761,4803,4803,7.0161,0.0
1762,4804,4804,14258.7347,0.0
1763,4805,4805,6858.7645,2.0
1764,4806,4806,1315.7679,0.0
1765,4807,4807,2424.9566,0.0
1766,4808,4808,203.2156,0.0
1767,4809,4809,1015.4554,0.0
1768,4810,4810,289.6701,0.0
1769,4811,4811,166.3359,0.0
1770,4812,4812,13.2728,0.0
1771,4814,4814,59.9761,0.0
1772,4815,4815,674.0534,0.0
1773,4816,4816,53685.8172,3.5799999999999996
1774,4817,4817,740.745,0.0
1775,4818,4818,537.4413,0.0
1776,4819,4819,51.1523,0.0
1777,4820,4820,41618.675,4.15
1778,4821,4821,26801.3443,0.0
1779,4822,4822,32122.5537,6.5
1780,4823,4823,66283.7365,2.5
1781,4824,4824,31688.0873,0.0
1782,4825,4825,99780.5911,2.0833333333333335
1783,4828,4828,9524.0413,4.3
1784,4829,4829,71910.0113,0.0
1785,4830,4830,31655.1233,0.0
1786,4849,4849,1094.687,0.0
1787,4850,4850,7383.9733,3.3333333333333335
1788,4852,4852,118.0451,0.0
1789,4854,4854,1722.9975,0.0
1790,4855,4855,103.5739,0.0
1791,4856,4856,117.0087,0.0
1792,4858,4858,75.1584,2.0
1793,4859,4859,19.2955,0.0
1794,4860,4860,1275.0376,0.0
1795,4861,4861,118.9753,0.0
1796,4865,4865,191.8984,0.0
1797,4868,4868,26.5384,0.0
1798,4869,4869,67.7783,0.0
1799,4870,4870,331.4008,0.0
1800,4871,4871,88314.6474,1.0
1801,4872,4872,12709.6818,3.9000000000000004
1802,4873,4873,1562.4059,0.0
1803,4874,4874,24319.9589,0.0
1804,4875,4875,851.262,0.0
1805,4876,4876,1339.9357,0.0
1806,4877,4877,164.874,0.0
1807,4878,4878,50.5256,0.0
1808,4879,4879,23.9907,0.0
1809,4880,4880,1321.145,2.95
1810,4881,4881,591.3183,1.7
1811,4882,4882,85.4145,0.0
1812,4883,4883,292.9866,2.65
1813,4884,4884,198.1812,0.0
1814,4885,4885,314.1453,0.0
1815,4886,4886,253.0866,2.4
1816,4887,4887,1198.6445,3.525
1817,4888,4888,559.1771,2.0
1818,4890,4890,15793.1979,0.0
1819,4891,4891,134.4548,0.0
1820,4892,4892,143377.1686,0.0
1821,4895,4895,9277.2547,0.0
1822,5000,5000,10.2519,0.0
1823,5005,5005,0.2305,0.0
1824,5006,5006,5.0909,0.0
1825,5007,5007,3.6055,0.0
1826,5008,5008,6.1854,0.0
1827,5009,5009,3.4541,0.0
1828,5010,5010,5.8508,0.0
1829,5011,5011,5.5261,0.0
1830,5012,5012,4.3751,0.0
1831,5013,5013,14.5776,0.0
1832,5014,5014,6.1186,0.0
1833,5015,5015,7.2668,0.0
1834,5016,5016,4.8979,0.0
1835,5017,5017,9.5023,0.0
1836,5018,5018,3.1252,0.0
1837,5019,5019,3.9321,0.0
1838,5020,5020,1.5622,0.0
1839,5021,5021,4.3836,0.0
1840,5022,5022,7.7915,9.0
1841,5023,5023,7.1329,0.0
1842,5024,5024,7.9124,0.0
1843,5025,5025,3.9453,0.0
1844,5031,5031,5.695,0.0
1845,5032,5032,5.702,0.0
1846,5033,5033,3.651,0.0
1847,5034,5034,4.045,0.0
1848,5035,5035,3.0222,0.0
1849,5037,5037,4.3684,0.0
1850,5038,5038,5.7331,0.0
1851,5039,5039,4.6336,0.0
1852,5040,5040,1.7647,0.0
1853,5041,5041,6.2103,2.0
1854,5042,5042,8.6535,2.0
1855,5043,5043,8.2392,0.0
1856,5044,5044,4.1037,0.0
1857,5045,5045,5.7359,0.0
1858,5046,5046,4.0234,0.0
1859,5047,5047,4.1823,0.0
1860,5048,5048,5.8082,0.0
1861,5049,5049,9.1543,0.0
1862,5050,5050,6.5603,0.0
1863,5051,5051,17.6845,0.0
1864,5052,5052,16.0248,0.0
1865,5061,5061,4.0391,0.0
1866,5062,5062,16.5077,0.0
1867,5063,5063,3.8585,0.0
1868,5064,5064,7.8875,0.0
1869,5065,5065,4.2878,0.0
1870,5066,5066,9.0577,0.0
1871,5067,5067,3.9255,0.0
1872,5068,5068,5.0515,0.0
1873,5069,5069,3.8454,0.0
1874,5070,5070,6.2151,0.0
1875,5072,5072,14.2129,0.0
1876,5073,5073,7.5046,0.0
1877,5074,5074,5.6525,0.0
1878,5075,5075,5.6066,0.0
1879,5076,5076,10.6715,0.0
1880,5081,5081,4.1957,0.0
1881,5082,5082,5.6358,0.0
1882,5083,5083,2.8234,0.0
1883,5084,5084,4.861,0.0
1884,5085,5085,8.501,0.0
1885,5086,5086,7.0281,3.2760000000000002
1886,5087,5087,5.0299,0.0
1887,5088,5088,1.893,0.0
1888,5089,5089,4.3298,0.0
1889,5090,5090,5.0538,2.7
1890,5091,5091,8.5918,0.0
1891,5092,5092,9.4493,1.7
1892,5093,5093,4.3878,0.0
1893,5094,5094,30.8255,0.0
1894,5095,5095,11.5079,0.0
1895,5096,5096,9.5243,0.0
1896,5097,5097,6.991,0.0
1897,5098,5098,6.1001,0.0
1898,5106,5106,6.6876,0.0
1899,5107,5107,7.921,0.0
1900,5108,5108,18.3572,2.0
1901,5109,5109,16.1962,0.0
1902,5110,5110,65.6776,0.0
1903,5111,5111,18.7439,3.0
1904,5112,5112,14.8614,0.0
1905,5113,5113,12.5056,0.0
1906,5114,5114,152.8466,0.0
1907,5115,5115,19.7061,2.7
1908,5116,5116,23.5589,0.0
1909,5117,5117,14.0542,0.0
1910,5118,5118,166.9375,2.6500000000000004
1911,5120,5120,86.1985,0.0
1912,5121,5121,32.9719,2.0
1913,5125,5125,23.6636,0.0
1914,5126,5126,5.8067,0.0
1915,5127,5127,4.4199,0.0
1916,5131,5131,21.3011,0.0
1917,5132,5132,19.7554,0.0
1918,5133,5133,14.1,0.0
1919,5134,5134,36.5354,0.0
1920,5136,5136,7.7715,0.0
1921,5137,5137,8.2627,0.0
1922,5138,5138,11.9523,0.0
1923,5139,5139,9.345,0.0
1924,5140,5140,3.7167,0.0
1925,5141,5141,13.1923,0.0
1926,5142,5142,3.4725,0.0
1927,5144,5144,10.2028,0.0
1928,5150,5150,1.9558,0.0
1929,5151,5151,4.0978,0.0
1930,5152,5152,32.833,0.0
1931,5153,5153,176.1433,2.0
1932,5154,5154,8.4056,0.0
1933,5155,5155,15.0757,0.0
1934,5156,5156,7.3237,0.0
1935,5157,5157,223.6686,0.0
1936,5158,5158,23.8312,2.0
1937,5159,5159,37.4231,2.0
1938,5160,5160,9.5848,3.0
1939,5161,5161,7.7053,0.0
1940,5162,5162,19.6861,2.0
1941,5163,5163,34.6199,0.0
1942,5164,5164,3.1934,0.0
1943,5165,5165,2.8639,0.0
1944,5166,5166,1.8617,0.0
1945,5167,5167,4.2534,0.0
1946,5168,5168,9.0287,0.0
1947,5169,5169,15.2726,0.0
1948,5170,5170,6.5506,0.0
1949,5171,5171,115.916,0.0
1950,5172,5172,170.8569,0.0
1951,5173,5173,29.1294,0.0
1952,5174,5174,52.345,0.0
1953,5201,5201,139.5273,7.0
1954,5202,5202,159.1826,0.0
1955,5203,5203,211.4116,0.0
1956,5204,5204,296.6796,2.0
1957,5210,5210,90.6108,0.0
1958,5211,5211,459.0188,0.0
1959,5212,5212,21.2672,2.4
1960,5213,5213,35.4559,0.0
1961,5214,5214,272.0239,3.0
1962,5220,5220,2.8044,0.0
1963,5221,5221,38.5042,0.0
1964,5222,5222,385.6595,0.0
1965,5223,5223,3973.7629,5.0
1966,5231,5231,99.4012,0.0
1967,5232,5232,42.9974,0.0
1968,5233,5233,77.5345,2.5
1969,5234,5234,43.6525,0.0
1970,5235,5235,383.4232,4.0
1971,5236,5236,129.8575,3.0
1972,5237,5237,198.108,0.0
1973,5238,5238,1487.1244,0.0
1974,5240,5240,22.0768,0.0
1975,5241,5241,26.1921,4.0
1976,5242,5242,31.6068,0.0
1977,5243,5243,26.981,0.0
1978,5244,5244,223.481,0.0
1979,5245,5245,31.6551,0.0
1980,5250,5250,15.1988,0.0
1981,5251,5251,102.369,3.0
1982,5252,5252,115.3918,2.0
1983,5253,5253,874.8933,3.4000000000000004
1984,5254,5254,666.2306,2.0
1985,5255,5255,818.4928,3.25
1986,5256,5256,180.1769,2.5
1987,5259,5259,1808.2586,0.0
1988,5260,5260,285.3978,0.0
1989,5261,5261,1136.2253,0.0
1990,5262,5262,486.0558,2.0
1991,5263,5263,110.6966,4.0
1992,5264,5264,1613.5263,0.0
1993,5265,5265,1080.5249,3.0
1994,5266,5266,2013.9485,0.0
1995,5267,5267,3257.9967,2.0
1996,5268,5268,1753.5089,4.233333333333333
1997,5269,5269,286.9141,2.0
1998,5270,5270,531.5749,0.0
1999,5271,5271,2810.9238,3.5000000000000004
